2026.08.25-06:49:06.407 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
Details:
2026.08.25-06:58:32.894 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2756_1787641052881,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.894 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2756_1787641052881,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.897 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2755_1787641052872,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.900 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2757_1787641052889,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.900 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2757_1787641052889,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.908 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2758_1787641052899,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.921 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2759_1787641052905,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.942 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2761_1787641052927,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.964 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2763_1787641052938,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.966 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2763_1787641052936,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:32.989 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2768_1787641052978,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.023 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2771_1787641053003,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.027 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2773_1787641053017,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.047 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2776_1787641053041,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.072 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2778_1787641053063,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.101 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2781_1787641053084,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.101 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2781_1787641053080,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.101 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2782_1787641053090,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.120 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2784_1787641053105,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.122 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2783_1787641053098,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.126 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2785_1787641053114,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.128 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2785_1787641053114,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.139 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2786_1787641053124,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.302 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2792_1787641053175,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.305 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2796_1787641053202,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.308 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2798_1787641053217,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.317 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2794_1787641053186,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.319 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2793_1787641053179,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.327 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2801_1787641053241,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.330 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2799_1787641053225,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.334 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2807_1787641053291,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.334 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2804_1787641053264,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.336 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2807_1787641053290,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.340 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2803_1787641053258,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.349 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2802_1787641053251,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.398 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2816_1787641053376,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.405 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2820_1787641053393,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.420 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2822_1787641053410,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.426 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2823_1787641053417,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.426 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2823_1787641053417,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.438 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2824_1787641053428,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.457 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2825_1787641053441,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.467 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2828_1787641053459,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.473 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2829_1787641053465,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.489 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2831_1787641053482,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.546 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2836_1787641053521,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.606 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2844_1787641053586,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.631 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2848_1787641053621,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.685 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2855_1787641053672,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.693 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2856_1787641053684,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.697 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2856_1787641053685,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.699 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2857_1787641053689,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.704 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r4_2857_1787641053689,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.708 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2858_1787641053697,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.715 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2859_1787641053704,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.716 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2859_1787641053706,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.726 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2860_1787641053714,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.762 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2864_1787641053745,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.779 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2867_1787641053768,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.814 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2870_1787641053803,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.842 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r4_2874_1787641053825,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.845 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r4_2872_1787641053809,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-06:58:33.850 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r4_2875_1787641053833,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
